央视频道,#genre#
CCTV16奥林匹克,http://txycdn.video.qq.com/1370437803.m3u8?time=1787907671&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPQSwkgquXxI24dhP10HrTKfkB_oiSAZSJzj0aLQ7q43EMw80ofr1yDfxRY2bAh7nRQBcF6XwGGy9oaGsgrQui-pXpU68P8AXvv5g8PXN-1WLAFIM7pRKDZsAKH33ZbZQbb9uefQHAk_o4yql890WiZpRq9dIOnRqovf_0AiDTBza4BF_k3cdANHhN_yJv4vlpOFKIcbNUzsm79eM-dUj1TdCG4SOEWxSqo2rHuv1DGS-GmANrZFDiJ_lUpt9Zrb2ftmsVs81oouowP1vaCT_fBd-y8com_drIlBRjBgyF3y_usdEwEtwLpHxDa5d7yslRr-FcaWAN8a01bLI4owRogxT6mTF8N6iBYJNEYL_JqCvMxwg2yQqPDNUiINNXAIgWcMk2yQ1U5tRXnqDMWeRd_z2Bcmx5mh4K13rKMJhYIFayG7XgulIs83J967F9Pv8t_b47vNcfLYj0clpAuPK9VypNUYvYEGJI4ANbVKI21aM0Bm6JYa--jcjp0DrRU7NdZxhC8Yr-wZOpW_EDnqWjupRn5ItvleRqCCl2s07MuQ0Fox&drmtype=0
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17农业农村,http://txycdn.video.qq.com/1370437903.m3u8?time=1787907661&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPm1dUQPq1RsAMkJMSeMFWaL-GEGXltOgV7WhuZ-0VxxEL4oHn8eTdAWcMkkH4-6bqUBcJbeW0Ixt_fPd66fJ4w8WTyc8jxW8gwIqiATHtjIGjITjsGX7eqzm2d2Zr-dD8rorBsPa2xTkAFwORkT81wVLYXtibHBsNVdEuWTUbXFXydqt22eIsnzmZ-hdfW1DZwxi2xPtwm-4gbBBh0KDlw4QT1niQk4DvD2immSn8a-G7thxlWMYVbUu2RVOPZihrmj40tiMWBP1YiUDVTchgTjOWAXz94rTTiYXtxgtKeDzgkyupIR950iuMcuoFNkG8_PTeFRyaUsmwzSYliJF6LWsEtco8LXmR-mcGSzXEnROFrdBq52lZl6VG9eUdO1B3Hm89dQaTdqvCZmv0EmyYZjn3yiHiI1XYLYiANijgH3sNtNLncJa522OqPnb6hCPC5AJpPFSjQTyS26BTDoQYkQ2kaMlCyiBAUFoy47INMpf1UIkEzVZHQnPZppYUM84-dW1ORDF5IicHyTqG1TGfiRM0RzBmOCmporhpYT9zDcReb7&drmtype=0
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260828173752&Channel_ID=0116_2600034600-99000-201600010090460&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=220.196.48.152&SecurityKey=20260828173752&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a66676c2b1fdc67a7cbfe7129aa01185&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=96203fb2484c9da8159a6021c7e79f98
江苏卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=880801bae122285dd3296b4b16c6cce0&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260828182613&Channel_ID=0116_2600034600-99000-201600010017883&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=220.196.48.57&SecurityKey=20260828182613&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=53b533875292dfacd9dcfc1ba531946a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=102593f8f46a77a84d7596b3b4cf37ef
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=880801bae122285dd3296b4b16c6cce0&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260828182539&Channel_ID=0116_2600034600-99000-201600010017786&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=220.196.48.139&SecurityKey=20260828182539&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=66afee3ef65fd47ccfa60520138efe15&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=90e2b7cb0e4e3e28c5068281c7985e29
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=880801bae122285dd3296b4b16c6cce0&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260828182508&Channel_ID=0116_2600034600-99000-201600010030993&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=220.196.48.169&SecurityKey=20260828182508&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=78748b8b39cf2cfa0168ea41193b1d94&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bf5447725431c2ebce1c7928b96a8c4e
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=880801bae122285dd3296b4b16c6cce0&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260828182437&Channel_ID=0116_2600034600-99000-201600010088567&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=220.196.48.81&SecurityKey=20260828182437&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=64e76de181565b30967492ef4b7242d3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=adcaec57f9b0d9abd9447980c7baa770
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=880801bae122285dd3296b4b16c6cce0&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260828182357&Channel_ID=0116_2600034600-99000-201600010064369&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=220.196.48.21&SecurityKey=20260828182357&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9eb12c85842b5b973c5946a1a04e1f81&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=978aa9cd82f26810e60b7b1e067dded7
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/2000/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260828173721&Channel_ID=0116_2600034600-99000-201600010074851&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=220.196.48.131&SecurityKey=20260828173721&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6a9e8f89f6a2a0f19f6a7cce3657728e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6b53037f50bfcdd6d88dbcd34b7f9716
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260828173321&Channel_ID=0116_2600034600-99000-201600010001841&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=220.196.48.56&SecurityKey=20260828173321&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=926a74375e0baf34d8f0064f5374dab2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0f117a74f0a94903629ba8400b00a151
辽宁卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
黑龙江卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260828173356&Channel_ID=0116_2600034600-99000-201600010047052&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=220.196.48.56&SecurityKey=20260828173356&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=75302621253022c1e8a149b914587e67&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1cecdb5f27f66574296a2afd28590d00
东南卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
重庆卫视,https://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/01.m3u8?&HlsSubType=&encrypt=
吉林卫视,https://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/01.m3u8?&HlsSubType=&encrypt=
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260828173432&Channel_ID=0116_2600034600-99000-201600010097989&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=220.196.48.55&SecurityKey=20260828173432&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8113c9e95da0703e5d3dcb7bb19f9d94&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8ab1e405b6a7a9d215bbde17d3d5fc13
兵团卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/01.m3u8?&HlsSubType=&encrypt=
广东地区,#genre#
广东民生,http://38.75.136.137:98/gslb/dsdqpub/gdgg.m3u8?auth=testpub
广东影视,https://hlsbkmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/01.m3u8?&HlsSubType=&encrypt=
湖南地区,#genre#
长沙县新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/203_10cdf5.m3u8
衡山综合,https://liveplay-srs.voc.com.cn/hls/tv/161_8d2e76.m3u8
龙山综合,https://liveplay-srs.voc.com.cn/hls/tv/146_f067fe.m3u8
平江综合,https://liveplay-srs.voc.com.cn/hls/tv/168_ce2a0c.m3u8
津市综合,https://liveplay-srs.voc.com.cn/hls/tv/187_2abf84.m3u8
花垣综合,https://liveplay-srs.voc.com.cn/hls/tv/134_d590ee.m3u8
临武综合,https://liveplay-srs.voc.com.cn/hls/tv/148_feda2f.m3u8
桂东融媒,https://liveplay-srs.voc.com.cn/hls/tv/174_6ab9f8.m3u8
衡阳县电视台,https://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
新化电视台,https://liveplay-srs.voc.com.cn/hls/tv/170_49c556.m3u8
桂阳新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/7_7c833e.m3u8
屈原融媒体,https://liveplay-srs.voc.com.cn/hls/tv/167_0d6151.m3u8
新邵新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/171_daca67.m3u8
耒阳电视台,https://liveplay-srs.voc.com.cn/hls/tv/27_e9e1e5.m3u8
永兴电视台,https://liveplay-srs.voc.com.cn/hls/tv/40_1d0ed0.m3u8
沅江电视台,https://liveplay-srs.voc.com.cn/hls/tv/163_2c7011.m3u8
蓝山电视台,https://liveplay-srs.voc.com.cn/hls/tv/26_370917.m3u8
芷江综合,https://liveplay-srs.voc.com.cn/hls/tv/20_68acda.m3u8
靖州综合,https://liveplay-srs.voc.com.cn/hls/tv/34_5156ed.m3u8
双峰电视台,https://liveplay-srs.voc.com.cn/hls/tv/131_acfb72.m3u8
嘉禾新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/184_e3af1a.m3u8
城步电视台,https://liveplay-srs.voc.com.cn/hls/tv/169_b4d7a4.m3u8
衡东电视台,https://liveplay-srs.voc.com.cn/hls/tv/180_60f888.m3u8
汝城台,https://liveplay-srs.voc.com.cn/hls/tv/149_40cf24.m3u8
中方台,https://liveplay-srs.voc.com.cn/hls/tv/18_3aa230.m3u8
吉首综合,https://liveplay-srs.voc.com.cn/hls/tv/143_70175b.m3u8
安化综合,https://liveplay-srs.voc.com.cn/hls/tv/204_16cb0f.m3u8
古丈1,https://liveplay-srs.voc.com.cn/hls/tv/144_4efb38.m3u8
浙江地区,#genre#
浙江少儿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
浙江少儿,http://ali-xwl.cztv.com/live/channel08720Plxw.m3u8
浙江钱江都市,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
浙江钱江都市,http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8
浙江经济生活,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
浙江经济生活,http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8
浙江民生休闲,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
浙江民生休闲,http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8
浙江新闻,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
浙江新闻,http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8
浙江教科影视,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
浙江教科影视,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
浙江国际,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
浙江国际,http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8
嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
新昌综合,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
